transaction_id,status,created_at,updated_at,product_category,revenue
952647f7-bd11-44,PAID,02/10/2023 09:55:36,02/10/2023 23:00:24,COMPUTADORES,"294,1"
4a901389-fd91-46,WAITING_PAYMENT,12/10/2023 08:27:14,12/10/2023 08:27:14,LIVROS,"309,84"
fda3fa14-14a8-49,WAITING_PAYMENT,29/10/2023 13:36:13,29/10/2023 13:36:13,COMPUTADORES,"191,62"
c3085eed-dede-48,WAITING_PAYMENT,30/10/2023 05:26:03,30/10/2023 05:26:03,DECORACAO,"371,43"
37010fe6-be90-48,PAID,23/10/2023 07:51:18,23/10/2023 20:48:54,LIVROS,"254,95"
0ca0e382-9b6f-49,WAITING_PAYMENT,01/10/2023 22:38:49,01/10/2023 22:38:49,COMPUTADORES,"128,42"
19bd4fcf-6ff1-49,PAID,05/10/2023 01:42:19,06/10/2023 00:44:07,COMPUTADORES,"74,68"
87e49527-ab63-4c,WAITING_PAYMENT,22/10/2023 23:17:27,22/10/2023 23:17:27,COMPUTADORES,"456,05"
33b3fefb-1bd7-46,PAID,12/10/2023 09:17:39,13/10/2023 08:53:39,MOVEIS,"279,54"
18320f45-6ced-44,WAITING_PAYMENT,19/10/2023 03:51:36,19/10/2023 03:51:36,MOVEIS,"117,8"
b5df4e0e-21bd-46,PAID,14/10/2023 16:11:15,15/10/2023 12:59:15,LIVROS,"382,09"
dec9caf7-534b-48,WAITING_PAYMENT,14/10/2023 04:57:41,14/10/2023 04:57:41,LIVROS,"109,32"
f0916baa-ced8-48,WAITING_PAYMENT,01/10/2023 15:41:23,01/10/2023 15:41:23,DECORACAO,"15,57"
0d4af9fb-e9fa-41,PAID,02/10/2023 14:12:59,03/10/2023 10:05:47,MOVEIS,"208,66"
8ebc7aa7-3d36-47,WAITING_PAYMENT,28/10/2023 15:38:49,28/10/2023 15:38:49,DECORACAO,"276,13"
73a7f245-f9f1-49,PAID,09/10/2023 20:57:17,10/10/2023 12:18:17,DECORACAO,"199,18"
8278fc98-a854-4b,PAID,30/10/2023 11:26:41,30/10/2023 22:26:41,ELETRODOMESTICOS,"206,1"
e3ca2d8a-4bed-48,PAID,10/10/2023 10:38:01,11/10/2023 08:02:01,COMPUTADORES,"129,29"
2ace88f8-579a-4e,WAITING_PAYMENT,18/10/2023 22:00:24,18/10/2023 22:00:24,COMPUTADORES,"423,45"
3166bce0-5d1f-44,WAITING_PAYMENT,25/10/2023 19:49:30,25/10/2023 19:49:30,COMPUTADORES,"73,86"
91d4e777-d819-44,PAID,19/10/2023 21:49:07,20/10/2023 02:06:31,DECORACAO,"450,82"
44345299-338d-4c,PAID,28/10/2023 07:20:24,29/10/2023 06:46:48,LIVROS,"299,75"
43301954-1fe4-48,WAITING_PAYMENT,07/10/2023 00:04:18,07/10/2023 00:04:18,MOVEIS,"193,54"
87066ae5-bd96-4e,PAID,18/10/2023 04:02:19,18/10/2023 20:12:31,LIVROS,"408,26"
bfd9e708-c8f8-4c,WAITING_PAYMENT,27/10/2023 07:33:25,27/10/2023 07:33:25,LIVROS,"333,63"
defce2eb-b4e9-45,WAITING_PAYMENT,22/10/2023 15:46:46,22/10/2023 15:46:46,DECORACAO,"216,91"
91c92a56-30a6-4d,PAID,28/10/2023 19:20:00,29/10/2023 04:23:00,LIVROS,"482,25"
6561fb68-d68e-4b,PAID,27/10/2023 00:04:12,27/10/2023 04:01:12,LIVROS,"355,15"
72f46e0b-888d-48,WAITING_PAYMENT,12/10/2023 10:30:11,12/10/2023 10:30:11,COMPUTADORES,"116,14"
c274ebc8-9275-42,WAITING_PAYMENT,16/10/2023 17:35:51,16/10/2023 17:35:51,COMPUTADORES,"129,01"
5c85a43f-b536-4c,WAITING_PAYMENT,13/10/2023 21:12:52,13/10/2023 21:12:52,COMPUTADORES,"240,49"
3fd31309-c141-4c,WAITING_PAYMENT,30/10/2023 03:41:47,30/10/2023 03:41:47,DECORACAO,"161,16"
026df301-1b1e-46,PAID,26/10/2023 06:49:16,26/10/2023 21:46:16,LIVROS,"118,15"
a26757f0-3113-47,WAITING_PAYMENT,10/10/2023 11:54:16,10/10/2023 11:54:16,LIVROS,"459,93"
caad059e-a7cf-4a,WAITING_PAYMENT,10/10/2023 16:15:36,10/10/2023 16:15:36,MOVEIS,"113,03"
c64a3e07-f6d9-40,PAID,02/10/2023 04:23:00,02/10/2023 11:32:00,MOVEIS,"14,27"
46a733d8-06db-49,WAITING_PAYMENT,08/10/2023 07:25:19,08/10/2023 07:25:19,COMPUTADORES,"32,25"
fa486d65-c48d-4c,WAITING_PAYMENT,11/10/2023 08:19:33,11/10/2023 08:19:33,DECORACAO,"389,13"
c70a6864-dc58-42,WAITING_PAYMENT,15/10/2023 21:43:50,15/10/2023 21:43:50,DECORACAO,"272,21"
36faa341-1cc0-41,WAITING_PAYMENT,18/10/2023 16:12:53,18/10/2023 16:12:53,LIVROS,"479,64"
af48996c-94aa-4d,WAITING_PAYMENT,20/10/2023 16:50:40,20/10/2023 16:50:40,COMPUTADORES,"102,58"
