client_id,session_id,value,transaction_id,event_name,source,event_timestamp,event_date
0d883573-792,1696240536,"294,1",952647f7-bd11-44,compra,google,02/10/2023 09:55:36,2023-10-02
7a84e6ba-a7f,1697093129,,,pageview,google,12/10/2023 06:45:29,2023-10-12
2b4ce72f-65c,1697099234,"309,84",4a901389-fd91-46,compra,facebook,12/10/2023 08:27:14,2023-10-12
ff5d673f-11a,1696684683,,,pageview,tiktok,07/10/2023 13:18:03,2023-10-07
54ba552b-034,1697105487,,,pageview,google,12/10/2023 10:11:27,2023-10-12
50de0afc-770,1698586573,"191,62",fda3fa14-14a8-49,compra,facebook,29/10/2023 13:36:13,2023-10-29
e0432ecd-4d7,1697484744,,,pageview,facebook,16/10/2023 19:32:24,2023-10-16
47a6d42b-44e,1696848576,,,pageview,tiktok,09/10/2023 10:49:36,2023-10-09
645aac93-97a,1697647856,,,pageview,google,18/10/2023 16:50:56,2023-10-18
c9b8dd77-2ab,1697448589,,,pageview,google,16/10/2023 09:29:49,2023-10-16
b59cb03e-cc8,1696965771,,,pageview,facebook,10/10/2023 19:22:51,2023-10-10
6c7a73fe-84c,1697921384,,,pageview,facebook,21/10/2023 20:49:44,2023-10-21
f91da3c2-abf,1698643563,"371,43",c3085eed-dede-48,compra,dv360,30/10/2023 05:26:03,2023-10-30
b0c95262-75d,1696186950,,,pageview,facebook,01/10/2023 19:02:30,2023-10-01
281b0768-7be,1698461545,,,pageview,facebook,28/10/2023 02:52:25,2023-10-28
258ecef9-c95,1697955006,,,pageview,google,22/10/2023 06:10:06,2023-10-22
208ac293-aec,1697551352,,,pageview,tiktok,17/10/2023 14:02:32,2023-10-17
67b67719-efe,1698047478,"254,95",37010fe6-be90-48,compra,dv360,23/10/2023 07:51:18,2023-10-23
435c7439-d88,1696199929,"128,42",0ca0e382-9b6f-49,compra,dv360,01/10/2023 22:38:49,2023-10-01
780e8711-5d0,1696395870,,,pageview,facebook,04/10/2023 05:04:30,2023-10-04
ba78d379-e25,1696256399,,,pageview,google,02/10/2023 14:19:59,2023-10-02
e94dfad9-85d,1698445020,,,pageview,tiktok,27/10/2023 22:17:00,2023-10-27
15a4fb94-247,1697504006,,,pageview,google,17/10/2023 00:53:26,2023-10-17
4db02b6d-7c8,1697810116,,,pageview,tiktok,20/10/2023 13:55:16,2023-10-20
5a55c390-b5c,1696470139,"74,68",19bd4fcf-6ff1-49,compra,google,05/10/2023 01:42:19,2023-10-05
8cafe5c3-66c,1698525803,,,pageview,dv360,28/10/2023 20:43:23,2023-10-28
6c07b579-a1a,1697691238,,,pageview,google,19/10/2023 04:53:58,2023-10-19
69da036a-7fe,1698510538,,,pageview,tiktok,28/10/2023 16:28:58,2023-10-28
6b0a8397-25b,1696680327,,,pageview,google,07/10/2023 12:05:27,2023-10-07
20b8f117-7fc,1696977866,,,pageview,google,10/10/2023 22:44:26,2023-10-10
fc63bd3a-76e,1698347675,,,pageview,dv360,26/10/2023 19:14:35,2023-10-26
8a885f98-777,1697132532,,,pageview,google,12/10/2023 17:42:12,2023-10-12
886d4ca4-538,1698118347,,,pageview,tiktok,24/10/2023 03:32:27,2023-10-24
b8a83da2-ea9,1698216702,,,pageview,google,25/10/2023 06:51:42,2023-10-25
c786c3fe-2f0,1698018561,,,pageview,dv360,22/10/2023 23:49:21,2023-10-22
0c4b6f03-900,1697470638,,,pageview,google,16/10/2023 15:37:18,2023-10-16
b68b7155-02c,1697613988,,,pageview,facebook,18/10/2023 07:26:28,2023-10-18
